Data;Entrada 1;Saída 1;Entrada 2;Saída 2;Entrada 3;Saída 3;Entrada 4;Saída 4
16/12/2019;??:??;12:00;13:00;17:00;;;;
17/12/2019;??:??;12:00;13:00;16:59;;;;
18/12/2019;??:??;12:00;13:00;17:00;;;;
19/12/2019;07:00;12:00;13:00;16:59;;;;
20/12/2019;??:??;12:00;13:00;16:00;;;;
21/12/2019;;;;;;;;
22/12/2019;;;;;;;;
23/12/2019;07:00;12:00;13:00;17:00;;;;
24/12/2019;08:00;;;;;;;
25/12/2019;;;;;;;;
26/12/2019;14:59;19:00;20:00;23:00;01:00;;;
27/12/2019;15:00;19:00;20:00;23:00;01:00;;;
28/12/2019;??:??;03:00;04:00;06:59;06:01;;;
29/12/2019;23:00;03:00;04:00;06:59;06:00;;;
30/12/2019;;;;;;;;
31/12/2019;;;;;;;;
01/01/2020;07:00;15:00;07:00;;;;;
02/01/2020;06:59;11:00;12:00;15:00;;;;
03/01/2020;??:??;19:00;20:00;23:00;01:00;;;
04/01/2020;15:00;19:00;20:00;23:00;01:00;;;
05/01/2020;22:59;03:00;04:00;06:59;06:01;;;
06/01/2020;??:??;03:00;04:00;06:59;06:00;;;
07/01/2020;;;;;;;;
08/01/2020;;;;;;;;
09/01/2020;07:00;11:00;12:00;15:00;07:00;11:00;12:00;15:00
1/01/2020;14:59;19:00;20:00;23:00;01:00;;;
2/01/2020;??:??;19:00;20:00;23:00;01:00;;;
3/01/2020;??:??;03:00;04:00;06:59;06:01;;;
4/01/2020;??:??;03:00;04:00;06:59;06:00;;;
5/01/2020;;;;;;;;
6/01/2020;;;;;;;;
7/01/2020;??:??;11:00;12:00;15:00;;;;
8/01/2020;07:00;11:00;12:00;15:00;;;;
9/01/2020;14:59;19:00;20:00;23:00;01:00;;;
20/01/2020;15:00;19:00;20:00;23:00;01:00;;;
21/01/2020;??:??;03:00;04:00;06:59;06:01;;;
22/01/2020;??:??;03:00;04:00;06:59;06:00;;;
23/01/2020;;;;;;;;
24/01/2020;;;;;;;;
25/01/2020;07:00;11:00;12:00;15:00;;;;
26/01/2020;??:??;11:00;12:00;14:59;;;;
27/01/2020;??:??;19:00;20:00;23:00;01:00;;;
28/01/2020;??:??;19:00;20:00;23:24;00:29;01:24;;
29/01/2020;??:??;03:00;04:00;07:15;00:20;06:05;;
30/01/2020;22:56;03:00;04:00;07:20;00:24;06:04;;
31/01/2020;;;;;;;;
01/02/2020;;;;;;;;
02/02/2020;??:??;11:00;12:00;15:12;00:16;;;
03/02/2020;06:56;11:00;12:00;15:12;00:16;;;
04/02/2020;??:??;19:00;20:00;23:21;00:26;01:21;;
05/02/2020;??:??;19:00;20:00;23:20;00:25;01:20;;
06/02/2020;22:55;03:00;04:00;07:02;06:05;;;
07/02/2020;??:??;03:00;04:00;07:28;00:32;06:04;;
08/02/2020;;;;;;;;
09/02/2020;;;;;;;;
1/02/2020;;;;;;;;
2/02/2020;;;;;;;;
3/02/2020;;;;;;;;
4/02/2020;03:00;04:00;07:21;;;;;
5/02/2020;03:00;04:00;07:02;;;;;
6/02/2020;;;;;;;;
7/02/2020;;;;;;;;
8/02/2020;;;;;;;;
9/02/2020;;;;;;;;
20/02/2020;;;;;;;;
21/02/2020;;;;;;;;
22/02/2020;03:00;04:00;06:59;;;;;
23/02/2020;03:00;04:00;06:59;;;;;
24/02/2020;;;;;;;;
25/02/2020;;;;;;;;
26/02/2020;;;;;;;;
27/02/2020;;;;;;;;
28/02/2020;;;;;;;;
29/02/2020;;;;;;;;
01/03/2020;03:00;04:00;07:05;;;;;
02/03/2020;03:00;04:00;07:16;;;;;
03/03/2020;;;;;;;;
04/03/2020;;;;;;;;
05/03/2020;;;;;;;;
06/03/2020;;;;;;;;
07/03/2020;;;;;;;;
08/03/2020;;;;;;;;
09/03/2020;03:00;04:00;07:00;03:00;04:00;06:58;;
1/03/2020;;;;;;;;
2/03/2020;;;;;;;;
3/03/2020;;;;;;;;
4/03/2020;;;;;;;;
5/03/2020;;;;;;;;
6/03/2020;;;;;;;;
